C4[1, 1, 0, 1, 1, 0, 0, -1, 0]
C4[1, 1, 0, 1, 1, 1, -2, 0, 0]
C4[1, 1, 0, 1, 1, 1, -1, -1, 0]
C4[1, 1, 0, 1, 1, 1, -1, 0, -1]
C4[1, 1, 0, 1, 1, 1, -1, 0, 0]
C4[1, 1, 0, 1, 1, 1, 0, -1, -1]
C4[1, 1, 0, 1, 1, 1, 0, -1, 0]
C4[1, 1, 0, 1, 1, 1, 0, 0, -2]
C4[1, 1, 0, 1, 1, 1, 0, 0, -1]
C4[1, 1, 0, 1, 1, 1, 0, 0, 0]
C5[-1, 1, 0, 1, 1, 1, 0, 0, 0]
C5[-1, 1, 1, 1, 1, 0, 0, 0, 0]
C5[0, 0, 0, 1, 1, 1, 0, 0, 0]
C5[0, 1, -1, 1, 1, 1, 0, 0, 0]
C5[0, 1, 0, 0, 1, 1, 0, 0, 0]
C5[0, 1, 0, 1, 0, 1, 0, 0, 0]
C5[0, 1, 0, 1, 1, 0, 0, 0, 0]
C5[0, 1, 0, 1, 1, 1, -1, 0, 0]
C5[0, 1, 0, 1, 1, 1, 0, -1, 0]
C5[0, 1, 0, 1, 1, 1, 0, 0, -1]
C5[0, 1, 0, 1, 1, 1, 0, 0, 0]
C5[0, 1, 1, 0, 1, 0, 0, 0, 0]
C5[0, 1, 1, 1, 1, -1, 0, 0, 0]
C5[0, 1, 1, 1, 1, 0, 0, -1, 0]
C5[1, -1, 0, 1, 1, 1, 0, 0, 0]
C5[1, 0, -1, 1, 1, 1, 0, 0, 0]
C5[1, 0, 0, 0, 1, 1, 0, 0, 0]
C5[1, 0, 0, 1, 0, 1, 0, 0, 0]
C5[1, 0, 0, 1, 1, 1, -1, 0, 0]
C5[1, 0, 0, 1, 1, 1, 0, -1, 0]
C5[1, 0, 0, 1, 1, 1, 0, 0, -1]
C5[1, 0, 0, 1, 1, 1, 0, 0, 0]
C5[1, 1, -2, 1, 1, 1, 0, 0, 0]
C5[1, 1, -1, 0, 1, 1, 0, 0, 0]
C5[1, 1, -1, 1, 0, 1, 0, 0, 0]
C5[1, 1, -1, 1, 1, 0, 0, 0, 0]
C5[1, 1, -1, 1, 1, 1, -1, 0, 0]
C5[1, 1, -1, 1, 1, 1, 0, -1, 0]
C5[1, 1, -1, 1, 1, 1, 0, 0, -1]
C5[1, 1, -1, 1, 1, 1, 0, 0, 0]
C5[1, 1, 0, 0, 0, 1, 0, 0, 0]
C5[1, 1, 0, 0, 1, 0, 0, 0, 0]
C5[1, 1, 0, 0, 1, 1, -1, 0, 0]
C5[1, 1, 0, 0, 1, 1, 0, 0, -1]
C5[1, 1, 0, 0, 1, 1, 0, 0, 0]
C5[1, 1, 0, 1, -1, 1, 0, 0, 0]
C5[1, 1, 0, 1, 0, 1, -1, 0, 0]
C5[1, 1, 0, 1, 0, 1, 0, -1, 0]
C5[1, 1, 0, 1, 0, 1, 0, 0, -1]
C5[1, 1, 0, 1, 0, 1, 0, 0, 0]
C5[1, 1, 0, 1, 1, -1, 0, 0, 0]
C5[1, 1, 0, 1, 1, 0, 0, -1, 0]
C5[1, 1, 0, 1, 1, 1, -2, 0, 0]
C5[1, 1, 0, 1, 1, 1, -1, -1, 0]
C5[1, 1, 0, 1, 1, 1, -1, 0, -1]
C5[1, 1, 0, 1, 1, 1, -1, 0, 0]
C5[1, 1, 0, 1, 1, 1, 0, -1, -1]
C5[1, 1, 0, 1, 1, 1, 0, -1, 0]
C5[1, 1, 0, 1, 1, 1, 0, 0, -2]
C5[1, 1, 0, 1, 1, 1, 0, 0, -1]
C5[1, 1, 0, 1, 1, 1, 0, 0, 0]
B1[0, 0, 2, 0, 1, 0, 0, 0, 0]
B1[0, 1, 1, 0, 1, 0, 0, 0, 0]
B1[0, 1, 2, 0, 0, 0, 0, 0, 0]
B1[1, 0, 2, 0, 1, -1, 0, 0, 0]
B1[1, 0, 2, 0, 1, 0, 0, -1, 0]
B1[1, 1, 1, -1, 1, 0, 0, 0, 0]
B1[1, 1, 1, 0, 1, -1, 0, 0, 0]
B1[1, 1, 1, 0, 1, 0, 0, -1, 0]
B1[1, 1, 2, 0, 0, -1, 0, 0, 0]
B1[1, 1, 2, 0, 0, 0, 0, -1, 0]
B2[0, 0, 0, 0, 1, 2, 0, 0, 0]
B2[0, 0, 0, 1, 0, 2, 0, 0, 0]
B2[1, 0, -1, 0, 1, 2, 0, 0, 0]
B2[1, 0, -1, 1, 0, 2, 0, 0, 0]
B2[1, 0, 0, 0, 1, 2, 0, -1, 0]
B2[1, 0, 0, 0, 1, 2, 0, 0, 0]
B2[1, 0, 0, 1, 0, 2, 0, -1, 0]
B2[1, 0, 0, 1, 0, 2, 0, 0, 0]
B5[0, -1, 1, 1, 1, 1, 0, 0, 0]
B5[0, 0, 0, 0, 1, 2, 0, 0, 0]
B5[0, 0, 0, 1, 0, 2, 0, 0, 0]
B5[0, 0, 0, 1, 1, 2, 0, 0, 0]
B5[0, 0, 1, 0, 1, 1, 0, 0, 0]
B5[0, 0, 1, 1, 0, 1, 0, 0, 0]
B5[0, 0, 1, 1, 1, 1, -1, 0, 0]
B5[0, 0, 1, 1, 1, 1, 0, 0, -1]
B5[0, 0, 1, 1, 1, 1, 0, 0, 0]
B5[1, -1, 0, 1, 1, 1, 0, 0, 0]
B5[1, -1, 1, 1, 1, 0, 0, 0, 0]
B5[1, -1, 1, 1, 1, 1, 0, -1, 0]
B5[1, -1, 1, 1, 1, 1, 0, 0, 0]
B5[1, 0, -1, 0, 1, 2, 0, 0, 0]
B5[1, 0, -1, 1, 0, 2, 0, 0, 0]
B5[1, 0, -1, 1, 1, 2, 0, 0, 0]
B5[1, 0, 0, 0, 1, 1, 0, 0, 0]
B5[1, 0, 0, 0, 1, 2, 0, -1, 0]
B5[1, 0, 0, 1, 0, 1, 0, 0, 0]
B5[1, 0, 0, 1, 0, 2, 0, -1, 0]
B5[1, 0, 0, 1, 1, 1, -1, 0, 0]
B5[1, 0, 0, 1, 1, 1, 0, 0, -1]
B5[1, 0, 0, 1, 1, 1, 0, 0, 0]
B5[1, 0, 0, 1, 1, 2, 0, -1, 0]
B5[1, 0, 1, 0, 1, 1, 0, -1, 0]
B5[1, 0, 1, 0, 1, 1, 0, 0, 0]
B5[1, 0, 1, 1, 0, 0, 0, 0, 0]
B5[1, 0, 1, 1, 0, 1, 0, -1, 0]
B5[1, 0, 1, 1, 1, 0, -1, 0, 0]
B5[1, 0, 1, 1, 1, 0, 0, 0, -1]
B5[1, 0, 1, 1, 1, 0, 0, 0, 0]
B5[1, 0, 1, 1, 1, 1, -1, -1, 0]
B5[1, 0, 1, 1, 1, 1, -1, 0, 0]
B5[1, 0, 1, 1, 1, 1, 0, -1, -1]
B5[1, 0, 1, 1, 1, 1, 0, -1, 0]
B5[1, 0, 1, 1, 1, 1, 0, 0, -1]
B5[1, 0, 1, 1, 1, 1, 0, 0, 0]
B7[0, -1, 1, 1, 1, 1, 0, 0, 0]
B7[0, 0, 0, 0, 1, 2, 0, 0, 0]
B7[0, 0, 0, 1, 0, 2, 0, 0, 0]
B7[0, 0, 0, 1, 1, 2, 0, 0, 0]
B7[0, 0, 1, 0, 1, 1, 0, 0, 0]
B7[0, 0, 1, 1, 0, 1, 0, 0, 0]
B7[0, 0, 1, 1, 1, 1, -1, 0, 0]
B7[0, 0, 1, 1, 1, 1, 0, 0, -1]
B7[0, 0, 1, 1, 1, 1, 0, 0, 0]
B7[1, -1, 0, 1, 1, 1, 0, 0, 0]
B7[1, -1, 1, 1, 1, 0, 0, 0, 0]
B7[1, -1, 1, 1, 1, 1, 0, -1, 0]
B7[1, -1, 1, 1, 1, 1, 0, 0, 0]
B7[1, 0, -1, 0, 1, 2, 0, 0, 0]
B7[1, 0, -1, 1, 0, 2, 0, 0, 0]
B7[1, 0, -1, 1, 1, 2, 0, 0, 0]
B7[1, 0, 0, 0, 1, 1, 0, 0, 0]
B7[1, 0, 0, 0, 1, 2, 0, -1, 0]
B7[1, 0, 0, 0, 1, 2, 0, 0, 0]
B7[1, 0, 0, 1, 0, 1, 0, 0, 0]
B7[1, 0, 0, 1, 0, 2, 0, -1, 0]
B7[1, 0, 0, 1, 0, 2, 0, 0, 0]
B7[1, 0, 0, 1, 1, 1, -1, 0, 0]
B7[1, 0, 0, 1, 1, 1, 0, 0, -1]
B7[1, 0, 0, 1, 1, 1, 0, 0, 0]
B7[1, 0, 0, 1, 1, 2, 0, -1, 0]
B7[1, 0, 0, 1, 1, 2, 0, 0, 0]
B7[1, 0, 1, 0, 1, 1, 0, -1, 0]
B7[1, 0, 1, 0, 1, 1, 0, 0, 0]
B7[1, 0, 1, 1, 0, 0, 0, 0, 0]
B7[1, 0, 1, 1, 0, 1, 0, -1, 0]
B7[1, 0, 1, 1, 0, 1, 0, 0, 0]
B7[1, 0, 1, 1, 1, 0, -1, 0, 0]
B7[1, 0, 1, 1, 1, 0, 0, 0, -1]
B7[1, 0, 1, 1, 1, 0, 0, 0, 0]
B7[1, 0, 1, 1, 1, 1, -1, -1, 0]
B7[1, 0, 1, 1, 1, 1, -1, 0, 0]
B7[1, 0, 1, 1, 1, 1, 0, -1, -1]
B7[1, 0, 1, 1, 1, 1, 0, -1, 0]
B7[1, 0, 1, 1, 1, 1, 0, 0, -1]
B7[1, 0, 1, 1, 1, 1, 0, 0, 0]
B5[0, 0, 0, 0, 1, 2, 0, 0, 0]
B5[0, 0, 0, 1, 0, 2, 0, 0, 0]
B5[0, 0, 0, 1, 1, 2, 0, 0, 0]
B5[1, 0, -1, 0, 1, 2, 0, 0, 0]
B5[1, 0, -1, 1, 0, 2, 0, 0, 0]
B5[1, 0, -1, 1, 1, 2, 0, 0, 0]
B5[1, 0, 0, 0, 1, 2, 0, -1, 0]
B5[1, 0, 0, 1, 0, 2, 0, -1, 0]
B5[1, 0, 0, 1, 1, 2, 0, -1, 0]
D9[-1, 0, 1, 1, 1, 1, 0, 0, 0]
D9[-1, 1, 1, 1, 1, 0, 0, 0, 0]
D9[-1, 1, 1, 1, 1, 1, 0, 0, -1]
D9[-1, 1, 1, 1, 1, 1, 0, 0, 0]
D9[0, 0, 0, 1, 1, 1, 0, 0, 0]
D9[0, 0, 0, 2, 1, 0, 0, 0, 0]
D9[0, 0, 1, 1, 0, 1, 0, 0, 0]
D9[0, 0, 1, 1, 1, 1, -1, 0, 0]
D9[0, 0, 1, 1, 1, 1, 0, -1, 0]
D9[0, 0, 1, 1, 1, 1, 0, 0, 0]
D9[0, 0, 1, 2, 0, 0, 0, 0, 0]
D9[0, 0, 1, 2, 1, 0, 0, 0, 0]
D9[0, 1, 0, 1, 1, 1, 0, 0, -1]
D9[0, 1, 0, 1, 1, 1, 0, 0, 0]
D9[0, 1, 0, 2, 1, -1, 0, 0, 0]
D9[0, 1, 0, 2, 1, 0, 0, 0, -1]
D9[0, 1, 0, 2, 1, 0, 0, 0, 0]
D9[0, 1, 1, 1, 0, 1, 0, 0, -1]
D9[0, 1, 1, 1, 0, 1, 0, 0, 0]
D9[0, 1, 1, 1, 1, 0, -1, 0, 0]
D9[0, 1, 1, 1, 1, 0, 0, -1, 0]
D9[0, 1, 1, 1, 1, 1, -1, 0, -1]
D9[0, 1, 1, 1, 1, 1, -1, 0, 0]
D9[0, 1, 1, 1, 1, 1, 0, -1, -1]
D9[0, 1, 1, 1, 1, 1, 0, -1, 0]
D9[0, 1, 1, 1, 1, 1, 0, 0, -1]
D9[0, 1, 1, 1, 1, 1, 0, 0, 0]
D9[0, 1, 1, 2, 0, -1, 0, 0, 0]
D9[0, 1, 1, 2, 0, 0, 0, 0, -1]
D9[0, 1, 1, 2, 0, 0, 0, 0, 0]
D9[0, 1, 1, 2, 1, -1, 0, 0, 0]
D9[0, 1, 1, 2, 1, 0, 0, 0, -1]
D9[0, 1, 1, 2, 1, 0, 0, 0, 0]
F1[-2, 1, 1, 1, 1, 0, 0, 0, 0]
F1[-2, 1, 2, 1, 0, 0, 0, 0, 0]
F1[-1, 0, 1, 1, 1, 0, 0, 0, 0]
F1[-1, 0, 2, 1, 0, 0, 0, 0, 0]
F1[-1, 1, 0, 1, 1, 0, 0, 0, 0]
F1[-1, 1, 1, 0, 1, 0, 0, 0, 0]
F1[-1, 1, 1, 1, 0, 0, 0, 0, 0]
F1[-1, 1, 1, 1, 1, -1, 0, 0, 0]
F1[-1, 1, 1, 1, 1, 0, -1, 0, 0]
F1[-1, 1, 1, 1, 1, 0, 0, -1, 0]
F1[-1, 1, 1, 1, 1, 0, 0, 0, -1]
F1[-1, 1, 1, 1, 1, 0, 0, 0, 0]
F1[-1, 1, 2, 0, 0, 0, 0, 0, 0]
F1[-1, 1, 2, 1, -1, 0, 0, 0, 0]
F1[-1, 1, 2, 1, 0, -1, 0, 0, 0]
F1[-1, 1, 2, 1, 0, 0, -1, 0, 0]
F1[-1, 1, 2, 1, 0, 0, 0, -1, 0]
F1[-1, 1, 2, 1, 0, 0, 0, 0, -1]
F1[-1, 1, 2, 1, 0, 0, 0, 0, 0]
F1[0, 0, 0, 1, 1, 0, 0, 0, 0]
F1[0, 0, 1, 1, 0, 0, 0, 0, 0]
F1[0, 0, 1, 1, 1, 0, -1, 0, 0]
F1[0, 0, 1, 1, 1, 0, 0, 0, 0]
F1[0, 0, 2, 1, -1, 0, 0, 0, 0]
F1[0, 0, 2, 1, 0, 0, -1, 0, 0]
F1[0, 0, 2, 1, 0, 0, 0, 0, 0]
F1[0, 1, -1, 1, 1, 0, 0, 0, 0]
F1[0, 1, 0, 0, 1, 0, 0, 0, 0]
F1[0, 1, 0, 1, 0, 0, 0, 0, 0]
F1[0, 1, 0, 1, 1, -1, 0, 0, 0]
F1[0, 1, 0, 1, 1, 0, 0, -1, 0]
F1[0, 1, 0, 1, 1, 0, 0, 0, -1]
F1[0, 1, 0, 1, 1, 0, 0, 0, 0]
F1[0, 1, 1, 0, 0, 0, 0, 0, 0]
F1[0, 1, 1, 0, 1, 0, -1, 0, 0]
F1[0, 1, 1, 0, 1, 0, 0, 0, 0]
F1[0, 1, 1, 1, 0, -1, 0, 0, 0]
F1[0, 1, 1, 1, 0, 0, 0, -1, 0]
F1[0, 1, 1, 1, 0, 0, 0, 0, -1]
F1[0, 1, 1, 1, 0, 0, 0, 0, 0]
F1[0, 1, 1, 1, 1, -1, -1, 0, 0]
F1[0, 1, 1, 1, 1, -1, 0, 0, 0]
F1[0, 1, 1, 1, 1, 0, -1, -1, 0]
F1[0, 1, 1, 1, 1, 0, -1, 0, -1]
F1[0, 1, 1, 1, 1, 0, -1, 0, 0]
F1[0, 1, 1, 1, 1, 0, 0, -1, 0]
F1[0, 1, 1, 1, 1, 0, 0, 0, -1]
F1[0, 1, 1, 1, 1, 0, 0, 0, 0]
F1[0, 1, 2, 0, -1, 0, 0, 0, 0]
F1[0, 1, 2, 0, 0, 0, -1, 0, 0]
F1[0, 1, 2, 0, 0, 0, 0, 0, 0]
F1[0, 1, 2, 1, -1, -1, 0, 0, 0]
F1[0, 1, 2, 1, -1, 0, 0, 0, -1]
F1[0, 1, 2, 1, -1, 0, 0, 0, 0]
F1[0, 1, 2, 1, 0, -1, -1, 0, 0]
F1[0, 1, 2, 1, 0, -1, 0, 0, 0]
F1[0, 1, 2, 1, 0, 0, -1, -1, 0]
F1[0, 1, 2, 1, 0, 0, -1, 0, -1]
F1[0, 1, 2, 1, 0, 0, -1, 0, 0]
F1[0, 1, 2, 1, 0, 0, 0, -1, 0]
F1[0, 1, 2, 1, 0, 0, 0, 0, -1]
F1[0, 1, 2, 1, 0, 0, 0, 0, 0]
F1[1, -1, 1, 1, 1, 0, 0, 0, 0]
F1[1, -1, 2, 1, 0, 0, 0, 0, 0]
F1[1, 0, -1, 1, 1, 0, 0, 0, 0]
F1[1, 0, 0, 1, 0, 0, 0, 0, 0]
F1[1, 0, 0, 1, 1, 0, -1, 0, 0]
F1[1, 0, 0, 1, 1, 0, 0, 0, 0]
F1[1, 0, 1, 0, 1, 0, 0, 0, 0]
F1[1, 0, 1, 1, -1, 0, 0, 0, 0]
F1[1, 0, 1, 1, 0, 0, -1, 0, 0]
F1[1, 0, 1, 1, 0, 0, 0, 0, 0]
F1[1, 0, 1, 1, 1, -1, 0, 0, 0]
F1[1, 0, 1, 1, 1, 0, -1, 0, 0]
F1[1, 0, 1, 1, 1, 0, 0, -1, 0]
F1[1, 0, 1, 1, 1, 0, 0, 0, -1]
F1[1, 0, 1, 1, 1, 0, 0, 0, 0]
F1[1, 0, 2, 0, 0, 0, 0, 0, 0]
F1[1, 0, 2, 1, -1, 0, 0, 0, 0]
F1[1, 0, 2, 1, 0, -1, 0, 0, 0]
F1[1, 0, 2, 1, 0, 0, -1, 0, 0]
F1[1, 0, 2, 1, 0, 0, 0, -1, 0]
F1[1, 0, 2, 1, 0, 0, 0, 0, -1]
F1[1, 0, 2, 1, 0, 0, 0, 0, 0]
F1[1, 1, -2, 1, 1, 0, 0, 0, 0]
F1[1, 1, -1, 0, 1, 0, 0, 0, 0]
F1[1, 1, -1, 1, 0, 0, 0, 0, 0]
F1[1, 1, -1, 1, 1, -1, 0, 0, 0]
F1[1, 1, -1, 1, 1, 0, -1, 0, 0]
F1[1, 1, -1, 1, 1, 0, 0, -1, 0]
F1[1, 1, -1, 1, 1, 0, 0, 0, -1]
F1[1, 1, -1, 1, 1, 0, 0, 0, 0]
F1[1, 1, 0, 0, 0, 0, 0, 0, 0]
F1[1, 1, 0, 0, 1, 0, -1, 0, 0]
F1[1, 1, 0, 0, 1, 0, 0, 0, 0]
F1[1, 1, 0, 1, -1, 0, 0, 0, 0]
F1[1, 1, 0, 1, 0, -1, 0, 0, 0]
F1[1, 1, 0, 1, 0, 0, -1, 0, 0]
F1[1, 1, 0, 1, 0, 0, 0, -1, 0]
F1[1, 1, 0, 1, 0, 0, 0, 0, -1]
F1[1, 1, 0, 1, 0, 0, 0, 0, 0]
F1[1, 1, 0, 1, 1, -1, -1, 0, 0]
F1[1, 1, 0, 1, 1, -1, 0, 0, 0]
F1[1, 1, 0, 1, 1, 0, -1, -1, 0]
F1[1, 1, 0, 1, 1, 0, -1, 0, -1]
F1[1, 1, 0, 1, 1, 0, -1, 0, 0]
F1[1, 1, 0, 1, 1, 0, 0, -1, 0]
F1[1, 1, 0, 1, 1, 0, 0, 0, -1]
F1[1, 1, 0, 1, 1, 0, 0, 0, 0]
F1[1, 1, 1, 0, -1, 0, 0, 0, 0]
F1[1, 1, 1, 0, 0, 0, -1, 0, 0]
F1[1, 1, 1, 0, 0, 0, 0, 0, 0]
F1[1, 1, 1, 0, 1, -1, 0, 0, 0]
F1[1, 1, 1, 0, 1, 0, -1, 0, 0]
F1[1, 1, 1, 0, 1, 0, 0, 0, 0]
F1[1, 1, 1, 1, -1, -1, 0, 0, 0]
F1[1, 1, 1, 1, -1, 0, 0, 0, -1]
F1[1, 1, 1, 1, -1, 0, 0, 0, 0]
F1[1, 1, 1, 1, 0, -1, -1, 0, 0]
F1[1, 1, 1, 1, 0, -1, 0, 0, 0]
F1[1, 1, 1, 1, 0, 0, -1, -1, 0]
F1[1, 1, 1, 1, 0, 0, -1, 0, -1]
F1[1, 1, 1, 1, 0, 0, -1, 0, 0]
F1[1, 1, 1, 1, 0, 0, 0, -1, 0]
F1[1, 1, 1, 1, 0, 0, 0, 0, -1]
F1[1, 1, 1, 1, 0, 0, 0, 0, 0]
F1[1, 1, 1, 1, 1, -2, 0, 0, 0]
F1[1, 1, 1, 1, 1, -1, -1, 0, 0]
F1[1, 1, 1, 1, 1, -1, 0, -1, 0]
F1[1, 1, 1, 1, 1, -1, 0, 0, -1]
F1[1, 1, 1, 1, 1, -1, 0, 0, 0]
F1[1, 1, 1, 1, 1, 0, -1, -1, 0]
F1[1, 1, 1, 1, 1, 0, -1, 0, -1]
F1[1, 1, 1, 1, 1, 0, -1, 0, 0]
F1[1, 1, 1, 1, 1, 0, 0, -1, 0]
F1[1, 1, 1, 1, 1, 0, 0, 0, -1]
F1[1, 1, 1, 1, 1, 0, 0, 0, 0]
F1[1, 1, 2, 0, -1, 0, 0, 0, 0]
F1[1, 1, 2, 0, 0, -1, 0, 0, 0]
F1[1, 1, 2, 0, 0, 0, -1, 0, 0]
F1[1, 1, 2, 0, 0, 0, 0, 0, 0]
F1[1, 1, 2, 1, -1, -1, 0, 0, 0]
F1[1, 1, 2, 1, -1, 0, 0, 0, -1]
F1[1, 1, 2, 1, -1, 0, 0, 0, 0]
F1[1, 1, 2, 1, 0, -2, 0, 0, 0]
F1[1, 1, 2, 1, 0, -1, -1, 0, 0]
F1[1, 1, 2, 1, 0, -1, 0, -1, 0]
F1[1, 1, 2, 1, 0, -1, 0, 0, -1]
F1[1, 1, 2, 1, 0, -1, 0, 0, 0]
F1[1, 1, 2, 1, 0, 0, -1, -1, 0]
F1[1, 1, 2, 1, 0, 0, -1, 0, -1]
F1[1, 1, 2, 1, 0, 0, -1, 0, 0]
F1[1, 1, 2, 1, 0, 0, 0, -1, 0]
F1[1, 1, 2, 1, 0, 0, 0, 0, -1]
F1[1, 1, 2, 1, 0, 0, 0, 0, 0]
F2[-2, 1, 1, 1, 1, 0, 0, 0, 0]
F2[-2, 1, 2, 1, 0, 0, 0, 0, 0]
F2[-1, 0, 1, 1, 1, 0, 0, 0, 0]
F2[-1, 0, 2, 1, 0, 0, 0, 0, 0]
F2[-1, 1, 0, 1, 1, 0, 0, 0, 0]
F2[-1, 1, 1, 0, 1, 0, 0, 0, 0]
F2[-1, 1, 1, 1, 0, 0, 0, 0, 0]
F2[-1, 1, 1, 1, 1, -1, 0, 0, 0]
F2[-1, 1, 1, 1, 1, 0, -1, 0, 0]
F2[-1, 1, 1, 1, 1, 0, 0, -1, 0]
F2[-1, 1, 1, 1, 1, 0, 0, 0, -1]
F2[-1, 1, 1, 1, 1, 0, 0, 0, 0]
F2[-1, 1, 2, 0, 0, 0, 0, 0, 0]
F2[-1, 1, 2, 1, -1, 0, 0, 0, 0]
F2[-1, 1, 2, 1, 0, -1, 0, 0, 0]
F2[-1, 1, 2, 1, 0, 0, -1, 0, 0]
F2[-1, 1, 2, 1, 0, 0, 0, -1, 0]
F2[-1, 1, 2, 1, 0, 0, 0, 0, -1]
F2[-1, 1, 2, 1, 0, 0, 0, 0, 0]
F2[0, 0, 0, 1, 1, 0, 0, 0, 0]
F2[0, 0, 1, 1, 0, 0, 0, 0, 0]
F2[0, 0, 1, 1, 1, 0, -1, 0, 0]
F2[0, 0, 1, 1, 1, 0, 0, 0, 0]
F2[0, 0, 2, 1, -1, 0, 0, 0, 0]
F2[0, 0, 2, 1, 0, 0, -1, 0, 0]
F2[0, 0, 2, 1, 0, 0, 0, 0, 0]
F2[0, 1, -1, 1, 1, 0, 0, 0, 0]
F2[0, 1, 0, 0, 1, 0, 0, 0, 0]
F2[0, 1, 0, 1, 0, 0, 0, 0, 0]
F2[0, 1, 0, 1, 1, -1, 0, 0, 0]
F2[0, 1, 0, 1, 1, 0, 0, -1, 0]
F2[0, 1, 0, 1, 1, 0, 0, 0, -1]
F2[0, 1, 0, 1, 1, 0, 0, 0, 0]
F2[0, 1, 1, 0, 0, 0, 0, 0, 0]
F2[0, 1, 1, 0, 1, 0, -1, 0, 0]
F2[0, 1, 1, 0, 1, 0, 0, 0, 0]
F2[0, 1, 1, 1, 0, -1, 0, 0, 0]
F2[0, 1, 1, 1, 0, 0, 0, -1, 0]
F2[0, 1, 1, 1, 0, 0, 0, 0, -1]
F2[0, 1, 1, 1, 0, 0, 0, 0, 0]
F2[0, 1, 1, 1, 1, -1, -1, 0, 0]
F2[0, 1, 1, 1, 1, -1, 0, 0, 0]
F2[0, 1, 1, 1, 1, 0, -1, -1, 0]
F2[0, 1, 1, 1, 1, 0, -1, 0, -1]
F2[0, 1, 1, 1, 1, 0, -1, 0, 0]
F2[0, 1, 1, 1, 1, 0, 0, -1, 0]
F2[0, 1, 1, 1, 1, 0, 0, 0, -1]
F2[0, 1, 1, 1, 1, 0, 0, 0, 0]
F2[0, 1, 2, 0, -1, 0, 0, 0, 0]
F2[0, 1, 2, 0, 0, 0, -1, 0, 0]
F2[0, 1, 2, 0, 0, 0, 0, 0, 0]
F2[0, 1, 2, 1, -1, -1, 0, 0, 0]
F2[0, 1, 2, 1, -1, 0, 0, 0, -1]
F2[0, 1, 2, 1, -1, 0, 0, 0, 0]
F2[0, 1, 2, 1, 0, -1, -1, 0, 0]
F2[0, 1, 2, 1, 0, -1, 0, 0, 0]
F2[0, 1, 2, 1, 0, 0, -1, -1, 0]
F2[0, 1, 2, 1, 0, 0, -1, 0, -1]
F2[0, 1, 2, 1, 0, 0, -1, 0, 0]
F2[0, 1, 2, 1, 0, 0, 0, -1, 0]
F2[0, 1, 2, 1, 0, 0, 0, 0, -1]
F2[0, 1, 2, 1, 0, 0, 0, 0, 0]
F2[1, -1, 1, 1, 1, 0, 0, 0, 0]
F2[1, -1, 2, 1, 0, 0, 0, 0, 0]
F2[1, 0, -1, 1, 1, 0, 0, 0, 0]
F2[1, 0, 0, 1, 0, 0, 0, 0, 0]
F2[1, 0, 0, 1, 1, 0, -1, 0, 0]
F2[1, 0, 0, 1, 1, 0, 0, 0, 0]
F2[1, 0, 1, 0, 1, 0, 0, 0, 0]
F2[1, 0, 1, 1, -1, 0, 0, 0, 0]
F2[1, 0, 1, 1, 0, 0, -1, 0, 0]
F2[1, 0, 1, 1, 0, 0, 0, 0, 0]
F2[1, 0, 1, 1, 1, -1, 0, 0, 0]
F2[1, 0, 1, 1, 1, 0, -1, 0, 0]
F2[1, 0, 1, 1, 1, 0, 0, -1, 0]
F2[1, 0, 1, 1, 1, 0, 0, 0, -1]
F2[1, 0, 1, 1, 1, 0, 0, 0, 0]
F2[1, 0, 2, 0, 0, 0, 0, 0, 0]
F2[1, 0, 2, 1, -1, 0, 0, 0, 0]
F2[1, 0, 2, 1, 0, -1, 0, 0, 0]
F2[1, 0, 2, 1, 0, 0, -1, 0, 0]
F2[1, 0, 2, 1, 0, 0, 0, -1, 0]
F2[1, 0, 2, 1, 0, 0, 0, 0, -1]
F2[1, 0, 2, 1, 0, 0, 0, 0, 0]
F2[1, 1, -2, 1, 1, 0, 0, 0, 0]
F2[1, 1, -1, 0, 1, 0, 0, 0, 0]
F2[1, 1, -1, 1, 0, 0, 0, 0, 0]
F2[1, 1, -1, 1, 1, -1, 0, 0, 0]
F2[1, 1, -1, 1, 1, 0, -1, 0, 0]
F2[1, 1, -1, 1, 1, 0, 0, -1, 0]
F2[1, 1, -1, 1, 1, 0, 0, 0, -1]
F2[1, 1, -1, 1, 1, 0, 0, 0, 0]
F2[1, 1, 0, 0, 0, 0, 0, 0, 0]
F2[1, 1, 0, 0, 1, 0, -1, 0, 0]
F2[1, 1, 0, 0, 1, 0, 0, 0, 0]
F2[1, 1, 0, 1, -1, 0, 0, 0, 0]
F2[1, 1, 0, 1, 0, -1, 0, 0, 0]
F2[1, 1, 0, 1, 0, 0, -1, 0, 0]
F2[1, 1, 0, 1, 0, 0, 0, -1, 0]
F2[1, 1, 0, 1, 0, 0, 0, 0, -1]
F2[1, 1, 0, 1, 0, 0, 0, 0, 0]
F2[1, 1, 0, 1, 1, -1, -1, 0, 0]
F2[1, 1, 0, 1, 1, -1, 0, 0, 0]
F2[1, 1, 0, 1, 1, 0, -1, -1, 0]
F2[1, 1, 0, 1, 1, 0, -1, 0, -1]
F2[1, 1, 0, 1, 1, 0, -1, 0, 0]
F2[1, 1, 0, 1, 1, 0, 0, -1, 0]
F2[1, 1, 0, 1, 1, 0, 0, 0, -1]
F2[1, 1, 0, 1, 1, 0, 0, 0, 0]
F2[1, 1, 1, 0, -1, 0, 0, 0, 0]
F2[1, 1, 1, 0, 0, 0, -1, 0, 0]
