C1[0, 1, 1, 0, 1, 1, 0, -1, 0]
C1[0, 1, 1, 0, 1, 1, 0, 0, -1]
C1[0, 1, 1, 0, 1, 1, 0, 0, 0]
C1[0, 1, 1, 1, -1, 1, 0, 0, 0]
C1[0, 1, 1, 1, 0, 0, 0, 0, 0]
C1[0, 1, 1, 1, 0, 1, -1, 0, 0]
C1[0, 1, 1, 1, 0, 1, 0, -1, 0]
C1[0, 1, 1, 1, 0, 1, 0, 0, -1]
C1[0, 1, 1, 1, 0, 1, 0, 0, 0]
C1[0, 1, 1, 1, 1, -1, 0, 0, 0]
C1[0, 1, 1, 1, 1, 0, -1, 0, 0]
C1[0, 1, 1, 1, 1, 0, 0, -1, 0]
C1[0, 1, 1, 1, 1, 0, 0, 0, -1]
C1[0, 1, 1, 1, 1, 0, 0, 0, 0]
C1[0, 1, 1, 1, 1, 1, -2, 0, 0]
C1[0, 1, 1, 1, 1, 1, -1, -1, 0]
C1[0, 1, 1, 1, 1, 1, -1, 0, -1]
C1[0, 1, 1, 1, 1, 1, -1, 0, 0]
C1[0, 1, 1, 1, 1, 1, 0, -1, -1]
C1[0, 1, 1, 1, 1, 1, 0, -1, 0]
C1[0, 1, 1, 1, 1, 1, 0, 0, -2]
C1[0, 1, 1, 1, 1, 1, 0, 0, -1]
C1[0, 1, 1, 1, 1, 1, 0, 0, 0]
C1[1, -2, 1, 1, 1, 1, 0, 0, 0]
C1[1, -1, 0, 1, 1, 1, 0, 0, 0]
C1[1, -1, 1, 0, 1, 1, 0, 0, 0]
C1[1, -1, 1, 1, 0, 1, 0, 0, 0]
C1[1, -1, 1, 1, 1, 0, 0, 0, 0]
C1[1, -1, 1, 1, 1, 1, -1, 0, 0]
C1[1, -1, 1, 1, 1, 1, 0, -1, 0]
C1[1, -1, 1, 1, 1, 1, 0, 0, -1]
C1[1, -1, 1, 1, 1, 1, 0, 0, 0]
C1[1, 0, -1, 1, 1, 1, 0, 0, 0]
C1[1, 0, 0, 0, 1, 1, 0, 0, 0]
C1[1, 0, 0, 1, 0, 1, 0, 0, 0]
C1[1, 0, 0, 1, 1, 0, 0, 0, 0]
C1[1, 0, 0, 1, 1, 1, -1, 0, 0]
C1[1, 0, 0, 1, 1, 1, 0, -1, 0]
C1[1, 0, 0, 1, 1, 1, 0, 0, -1]
C1[1, 0, 0, 1, 1, 1, 0, 0, 0]
C1[1, 0, 1, -1, 1, 1, 0, 0, 0]
C1[1, 0, 1, 0, 0, 1, 0, 0, 0]
C1[1, 0, 1, 0, 1, 0, 0, 0, 0]
C1[1, 0, 1, 0, 1, 1, -1, 0, 0]
C1[1, 0, 1, 0, 1, 1, 0, -1, 0]
C1[1, 0, 1, 0, 1, 1, 0, 0, -1]
C1[1, 0, 1, 0, 1, 1, 0, 0, 0]
C1[1, 0, 1, 1, -1, 1, 0, 0, 0]
C1[1, 0, 1, 1, 0, 0, 0, 0, 0]
C1[1, 0, 1, 1, 0, 1, -1, 0, 0]
C1[1, 0, 1, 1, 0, 1, 0, -1, 0]
C1[1, 0, 1, 1, 0, 1, 0, 0, -1]
C1[1, 0, 1, 1, 0, 1, 0, 0, 0]
C1[1, 0, 1, 1, 1, -1, 0, 0, 0]
C1[1, 0, 1, 1, 1, 0, -1, 0, 0]
C1[1, 0, 1, 1, 1, 0, 0, -1, 0]
C1[1, 0, 1, 1, 1, 0, 0, 0, -1]
C1[1, 0, 1, 1, 1, 0, 0, 0, 0]
C1[1, 0, 1, 1, 1, 1, -2, 0, 0]
C1[1, 0, 1, 1, 1, 1, -1, -1, 0]
C1[1, 0, 1, 1, 1, 1, -1, 0, -1]
C1[1, 0, 1, 1, 1, 1, -1, 0, 0]
C1[1, 0, 1, 1, 1, 1, 0, -2, 0]
C1[1, 0, 1, 1, 1, 1, 0, -1, -1]
C1[1, 0, 1, 1, 1, 1, 0, -1, 0]
C1[1, 0, 1, 1, 1, 1, 0, 0, -2]
C1[1, 0, 1, 1, 1, 1, 0, 0, -1]
C1[1, 0, 1, 1, 1, 1, 0, 0, 0]
C1[1, 1, -1, 0, 1, 1, 0, 0, 0]
C1[1, 1, -1, 1, 0, 1, 0, 0, 0]
C1[1, 1, -1, 1, 1, 0, 0, 0, 0]
C1[1, 1, -1, 1, 1, 1, -1, 0, 0]
C1[1, 1, -1, 1, 1, 1, 0, 0, -1]
C1[1, 1, -1, 1, 1, 1, 0, 0, 0]
C1[1, 1, 0, -1, 1, 1, 0, 0, 0]
C1[1, 1, 0, 0, 0, 1, 0, 0, 0]
C1[1, 1, 0, 0, 1, 0, 0, 0, 0]
C1[1, 1, 0, 0, 1, 1, -1, 0, 0]
C1[1, 1, 0, 0, 1, 1, 0, -1, 0]
C1[1, 1, 0, 0, 1, 1, 0, 0, -1]
C1[1, 1, 0, 0, 1, 1, 0, 0, 0]
C1[1, 1, 0, 1, -1, 1, 0, 0, 0]
C1[1, 1, 0, 1, 0, 0, 0, 0, 0]
C1[1, 1, 0, 1, 0, 1, -1, 0, 0]
C1[1, 1, 0, 1, 0, 1, 0, -1, 0]
C1[1, 1, 0, 1, 0, 1, 0, 0, -1]
C1[1, 1, 0, 1, 0, 1, 0, 0, 0]
C1[1, 1, 0, 1, 1, -1, 0, 0, 0]
C1[1, 1, 0, 1, 1, 0, -1, 0, 0]
C1[1, 1, 0, 1, 1, 0, 0, -1, 0]
C1[1, 1, 0, 1, 1, 0, 0, 0, -1]
C1[1, 1, 0, 1, 1, 0, 0, 0, 0]
C1[1, 1, 0, 1, 1, 1, -2, 0, 0]
C1[1, 1, 0, 1, 1, 1, -1, -1, 0]
C1[1, 1, 0, 1, 1, 1, -1, 0, -1]
C1[1, 1, 0, 1, 1, 1, -1, 0, 0]
C1[1, 1, 0, 1, 1, 1, 0, -1, -1]
C1[1, 1, 0, 1, 1, 1, 0, -1, 0]
C1[1, 1, 0, 1, 1, 1, 0, 0, -2]
C1[1, 1, 0, 1, 1, 1, 0, 0, -1]
C1[1, 1, 0, 1, 1, 1, 0, 0, 0]
C1[1, 1, 1, -2, 1, 1, 0, 0, 0]
C1[1, 1, 1, -1, 0, 1, 0, 0, 0]
C1[1, 1, 1, -1, 1, 0, 0, 0, 0]
C1[1, 1, 1, -1, 1, 1, -1, 0, 0]
C1[1, 1, 1, -1, 1, 1, 0, -1, 0]
C1[1, 1, 1, -1, 1, 1, 0, 0, -1]
C1[1, 1, 1, -1, 1, 1, 0, 0, 0]
C1[1, 1, 1, 0, -1, 1, 0, 0, 0]
C1[1, 1, 1, 0, 0, 0, 0, 0, 0]
C1[1, 1, 1, 0, 0, 1, -1, 0, 0]
C1[1, 1, 1, 0, 0, 1, 0, -1, 0]
C1[1, 1, 1, 0, 0, 1, 0, 0, -1]
C1[1, 1, 1, 0, 0, 1, 0, 0, 0]
C1[1, 1, 1, 0, 1, -1, 0, 0, 0]
C1[1, 1, 1, 0, 1, 0, -1, 0, 0]
C1[1, 1, 1, 0, 1, 0, 0, -1, 0]
C1[1, 1, 1, 0, 1, 0, 0, 0, -1]
C1[1, 1, 1, 0, 1, 0, 0, 0, 0]
C1[1, 1, 1, 0, 1, 1, -2, 0, 0]
C1[1, 1, 1, 0, 1, 1, -1, -1, 0]
C1[1, 1, 1, 0, 1, 1, -1, 0, -1]
C1[1, 1, 1, 0, 1, 1, -1, 0, 0]
C1[1, 1, 1, 0, 1, 1, 0, -2, 0]
C1[1, 1, 1, 0, 1, 1, 0, -1, -1]
C1[1, 1, 1, 0, 1, 1, 0, -1, 0]
C1[1, 1, 1, 0, 1, 1, 0, 0, -2]
C1[1, 1, 1, 0, 1, 1, 0, 0, -1]
C1[1, 1, 1, 0, 1, 1, 0, 0, 0]
C1[1, 1, 1, 1, -1, 1, -1, 0, 0]
C1[1, 1, 1, 1, -1, 1, 0, -1, 0]
C1[1, 1, 1, 1, -1, 1, 0, 0, -1]
C1[1, 1, 1, 1, -1, 1, 0, 0, 0]
C1[1, 1, 1, 1, 0, -1, 0, 0, 0]
C1[1, 1, 1, 1, 0, 0, -1, 0, 0]
C1[1, 1, 1, 1, 0, 0, 0, -1, 0]
C1[1, 1, 1, 1, 0, 0, 0, 0, -1]
C1[1, 1, 1, 1, 0, 0, 0, 0, 0]
C1[1, 1, 1, 1, 0, 1, -2, 0, 0]
C1[1, 1, 1, 1, 0, 1, -1, -1, 0]
C1[1, 1, 1, 1, 0, 1, -1, 0, -1]
C1[1, 1, 1, 1, 0, 1, -1, 0, 0]
C1[1, 1, 1, 1, 0, 1, 0, -2, 0]
C1[1, 1, 1, 1, 0, 1, 0, -1, -1]
C1[1, 1, 1, 1, 0, 1, 0, -1, 0]
C1[1, 1, 1, 1, 0, 1, 0, 0, -2]
C1[1, 1, 1, 1, 0, 1, 0, 0, -1]
C1[1, 1, 1, 1, 0, 1, 0, 0, 0]
C1[1, 1, 1, 1, 1, -2, 0, 0, 0]
C1[1, 1, 1, 1, 1, -1, -1, 0, 0]
C1[1, 1, 1, 1, 1, -1, 0, -1, 0]
C1[1, 1, 1, 1, 1, -1, 0, 0, -1]
C1[1, 1, 1, 1, 1, -1, 0, 0, 0]
C1[1, 1, 1, 1, 1, 0, -2, 0, 0]
C1[1, 1, 1, 1, 1, 0, -1, -1, 0]
C1[1, 1, 1, 1, 1, 0, -1, 0, -1]
C1[1, 1, 1, 1, 1, 0, -1, 0, 0]
C1[1, 1, 1, 1, 1, 0, 0, -2, 0]
C1[1, 1, 1, 1, 1, 0, 0, -1, -1]
C1[1, 1, 1, 1, 1, 0, 0, -1, 0]
C1[1, 1, 1, 1, 1, 0, 0, 0, -2]
C1[1, 1, 1, 1, 1, 0, 0, 0, -1]
C1[1, 1, 1, 1, 1, 0, 0, 0, 0]
C1[1, 1, 1, 1, 1, 1, -3, 0, 0]
C1[1, 1, 1, 1, 1, 1, -2, -1, 0]
C1[1, 1, 1, 1, 1, 1, -2, 0, -1]
C1[1, 1, 1, 1, 1, 1, -2, 0, 0]
C1[1, 1, 1, 1, 1, 1, -1, -2, 0]
C1[1, 1, 1, 1, 1, 1, -1, -1, -1]
C1[1, 1, 1, 1, 1, 1, -1, -1, 0]
C1[1, 1, 1, 1, 1, 1, -1, 0, -2]
C1[1, 1, 1, 1, 1, 1, -1, 0, -1]
C1[1, 1, 1, 1, 1, 1, -1, 0, 0]
C1[1, 1, 1, 1, 1, 1, 0, -2, 0]
C1[1, 1, 1, 1, 1, 1, 0, -1, -1]
C1[1, 1, 1, 1, 1, 1, 0, -1, 0]
C1[1, 1, 1, 1, 1, 1, 0, 0, -2]
C1[1, 1, 1, 1, 1, 1, 0, 0, -1]
C1[1, 1, 1, 1, 1, 1, 0, 0, 0]
A1[0, -1, 0, 2, 1, 1, 0, 0, 0]
A1[0, -1, 1, 2, 0, 1, 0, 0, 0]
A1[0, -1, 1, 2, 1, 1, 0, 0, 0]
A1[0, 0, 0, 2, 1, 1, 0, -1, 0]
A1[0, 0, 0, 2, 1, 1, 0, 0, 0]
A1[0, 0, 1, 1, 0, 1, 0, 0, 0]
A1[0, 0, 1, 2, 0, 1, 0, -1, 0]
A1[0, 0, 1, 2, 0, 1, 0, 0, 0]
A1[0, 0, 1, 2, 1, 1, 0, -1, 0]
A1[0, 0, 1, 2, 1, 1, 0, 0, 0]
A1[0, 1, 0, 2, 1, -1, 0, 0, 0]
A1[0, 1, 0, 2, 1, 0, 0, -1, 0]
A1[0, 1, 0, 2, 1, 0, 0, 0, 0]
A1[0, 1, 0, 2, 1, 1, 0, -2, 0]
A1[0, 1, 0, 2, 1, 1, 0, -1, 0]
A1[0, 1, 0, 2, 1, 1, 0, 0, 0]
A1[0, 1, 1, 1, 0, 1, 0, -1, 0]
A1[0, 1, 1, 1, 0, 1, 0, 0, 0]
A1[0, 1, 1, 1, 1, 1, -1, 0, 0]
A1[0, 1, 1, 2, 0, -1, 0, 0, 0]
A1[0, 1, 1, 2, 0, 0, 0, -1, 0]
A1[0, 1, 1, 2, 0, 0, 0, 0, 0]
A1[0, 1, 1, 2, 0, 1, 0, -2, 0]
A1[0, 1, 1, 2, 0, 1, 0, -1, 0]
A1[0, 1, 1, 2, 0, 1, 0, 0, 0]
A1[0, 1, 1, 2, 1, -1, 0, 0, 0]
A1[0, 1, 1, 2, 1, 0, 0, -1, 0]
A1[0, 1, 1, 2, 1, 0, 0, 0, 0]
A1[0, 1, 1, 2, 1, 1, 0, -2, 0]
A1[0, 1, 1, 2, 1, 1, 0, -1, 0]
A1[0, 1, 1, 2, 1, 1, 0, 0, 0]
B1[-1, 0, 1, 0, 1, 2, 0, 0, 0]
B1[-1, 0, 1, 1, 0, 2, 0, 0, 0]
B1[-1, 0, 1, 1, 1, 2, 0, 0, 0]
B1[0, 0, 1, 0, 1, 2, 0, -1, 0]
B1[0, 0, 1, 0, 1, 2, 0, 0, 0]
B1[0, 0, 1, 1, 0, 2, 0, -1, 0]
B1[0, 0, 1, 1, 0, 2, 0, 0, 0]
B1[0, 0, 1, 1, 1, 2, 0, -1, 0]
B1[0, 0, 1, 1, 1, 2, 0, 0, 0]
B1[1, 0, -1, 0, 1, 2, 0, 0, 0]
B1[1, 0, -1, 1, 0, 2, 0, 0, 0]
B1[1, 0, -1, 1, 1, 2, 0, 0, 0]
B1[1, 0, 0, 0, 1, 2, 0, -1, 0]
B1[1, 0, 0, 0, 1, 2, 0, 0, 0]
B1[1, 0, 0, 1, 0, 2, 0, -1, 0]
B1[1, 0, 0, 1, 0, 2, 0, 0, 0]
B1[1, 0, 0, 1, 1, 2, 0, -1, 0]
B1[1, 0, 0, 1, 1, 2, 0, 0, 0]
B1[1, 0, 1, 0, 1, 2, 0, -2, 0]
B1[1, 0, 1, 0, 1, 2, 0, -1, 0]
B1[1, 0, 1, 0, 1, 2, 0, 0, 0]
B1[1, 0, 1, 1, 0, 2, 0, -2, 0]
B1[1, 0, 1, 1, 0, 2, 0, -1, 0]
B1[1, 0, 1, 1, 0, 2, 0, 0, 0]
B1[1, 0, 1, 1, 1, 2, 0, -2, 0]
B1[1, 0, 1, 1, 1, 2, 0, -1, 0]
B1[1, 0, 1, 1, 1, 2, 0, 0, 0]
A2[-1, -1, 1, 1, 2, 0, 0, 0, 1]
A2[-1, 0, 0, 1, 2, 0, 0, 0, 1]
A2[-1, 0, 1, 0, 2, 0, 0, 0, 1]
A2[-1, 0, 1, 1, 1, 0, 0, 0, 1]
A2[-1, 0, 1, 1, 2, -1, 0, 0, 1]
A2[-1, 0, 1, 1, 2, 0, 0, 0, 1]
A2[0, -2, 1, 1, 2, 0, 0, 0, 1]
A2[0, -1, 0, 1, 2, 0, 0, 0, 1]
A2[0, -1, 1, 0, 2, 0, 0, 0, 1]
A2[0, -1, 1, 1, 1, 0, 0, 0, 1]
A2[0, -1, 1, 1, 2, -1, 0, 0, 1]
A2[0, -1, 1, 1, 2, 0, -1, 0, 1]
A2[0, -1, 1, 1, 2, 0, 0, -1, 1]
A2[0, -1, 1, 1, 2, 0, 0, 0, 0]
A2[0, -1, 1, 1, 2, 0, 0, 0, 1]
A2[0, 0, 0, 0, 2, 0, 0, 0, 1]
A2[0, 0, 0, 1, 1, 0, 0, 0, 1]
A2[0, 0, 0, 1, 2, -1, 0, 0, 1]
A2[0, 0, 0, 1, 2, 0, -1, 0, 1]
A2[0, 0, 0, 1, 2, 0, 0, -1, 1]
A2[0, 0, 0, 1, 2, 0, 0, 0, 0]
A2[0, 0, 0, 1, 2, 0, 0, 0, 1]
A2[0, 0, 1, -1, 2, 0, 0, 0, 1]
A2[0, 0, 1, 0, 1, 0, 0, 0, 1]
A2[0, 0, 1, 0, 2, -1, 0, 0, 1]
A2[0, 0, 1, 0, 2, 0, -1, 0, 1]
A2[0, 0, 1, 0, 2, 0, 0, -1, 1]
A2[0, 0, 1, 0, 2, 0, 0, 0, 0]
A2[0, 0, 1, 0, 2, 0, 0, 0, 1]
A2[0, 0, 1, 1, 0, 0, 0, 0, 1]
A2[0, 0, 1, 1, 1, -1, 0, 0, 1]
A2[0, 0, 1, 1, 1, 0, -1, 0, 1]
A2[0, 0, 1, 1, 1, 0, 0, -1, 1]
A2[0, 0, 1, 1, 1, 0, 0, 0, 0]
A2[0, 0, 1, 1, 1, 0, 0, 0, 1]
A2[0, 0, 1, 1, 2, -2, 0, 0, 1]
A2[0, 0, 1, 1, 2, -1, -1, 0, 1]
A2[0, 0, 1, 1, 2, -1, 0, -1, 1]
A2[0, 0, 1, 1, 2, -1, 0, 0, 0]
A2[0, 0, 1, 1, 2, -1, 0, 0, 1]
A2[0, 0, 1, 1, 2, 0, -1, 0, 1]
A2[0, 0, 1, 1, 2, 0, 0, -1, 0]
A2[0, 0, 1, 1, 2, 0, 0, -1, 1]
A2[0, 0, 1, 1, 2, 0, 0, 0, 0]
A2[0, 0, 1, 1, 2, 0, 0, 0, 1]
A2[1, -2, 1, 1, 1, 0, 0, 0, 1]
A2[1, -2, 1, 1, 2, 0, -1, 0, 1]
A2[1, -2, 1, 1, 2, 0, 0, 0, 0]
A2[1, -2, 1, 1, 2, 0, 0, 0, 1]
A2[1, -1, 0, 1, 1, 0, 0, 0, 1]
A2[1, -1, 0, 1, 2, 0, -1, 0, 1]
A2[1, -1, 0, 1, 2, 0, 0, 0, 0]
A2[1, -1, 0, 1, 2, 0, 0, 0, 1]
A2[1, -1, 1, 0, 1, 0, 0, 0, 1]
A2[1, -1, 1, 0, 2, 0, -1, 0, 1]
A2[1, -1, 1, 0, 2, 0, 0, 0, 0]
A2[1, -1, 1, 0, 2, 0, 0, 0, 1]
A2[1, -1, 1, 1, 0, 0, 0, 0, 1]
A2[1, -1, 1, 1, 1, 0, -1, 0, 1]
A2[1, -1, 1, 1, 1, 0, 0, -1, 1]
A2[1, -1, 1, 1, 1, 0, 0, 0, 0]
A2[1, -1, 1, 1, 1, 0, 0, 0, 1]
A2[1, -1, 1, 1, 2, -1, -1, 0, 1]
A2[1, -1, 1, 1, 2, -1, 0, 0, 0]
A2[1, -1, 1, 1, 2, -1, 0, 0, 1]
A2[1, -1, 1, 1, 2, 0, -1, 0, 0]
A2[1, -1, 1, 1, 2, 0, -1, 0, 1]
A2[1, -1, 1, 1, 2, 0, 0, -1, 0]
A2[1, -1, 1, 1, 2, 0, 0, 0, -1]
A2[1, -1, 1, 1, 2, 0, 0, 0, 0]
A2[1, -1, 1, 1, 2, 0, 0, 0, 1]
A2[1, 0, -1, 1, 2, 0, 0, 0, 1]
A2[1, 0, 0, 0, 1, 0, 0, 0, 1]
A2[1, 0, 0, 0, 2, 0, -1, 0, 1]
A2[1, 0, 0, 0, 2, 0, 0, 0, 0]
A2[1, 0, 0, 0, 2, 0, 0, 0, 1]
A2[1, 0, 0, 1, 0, 0, 0, 0, 1]
A2[1, 0, 0, 1, 1, -1, 0, 0, 1]
A2[1, 0, 0, 1, 1, 0, -1, 0, 1]
A2[1, 0, 0, 1, 1, 0, 0, 0, 0]
A2[1, 0, 0, 1, 1, 0, 0, 0, 1]
A2[1, 0, 0, 1, 2, -1, -1, 0, 1]
A2[1, 0, 0, 1, 2, -1, 0, 0, 0]
A2[1, 0, 0, 1, 2, -1, 0, 0, 1]
A2[1, 0, 0, 1, 2, 0, -2, 0, 1]
A2[1, 0, 0, 1, 2, 0, -1, -1, 1]
A2[1, 0, 0, 1, 2, 0, -1, 0, 0]
A2[1, 0, 0, 1, 2, 0, -1, 0, 1]
A2[1, 0, 0, 1, 2, 0, 0, -1, 0]
A2[1, 0, 0, 1, 2, 0, 0, -1, 1]
A2[1, 0, 0, 1, 2, 0, 0, 0, -1]
A2[1, 0, 0, 1, 2, 0, 0, 0, 0]
A2[1, 0, 0, 1, 2, 0, 0, 0, 1]
A2[1, 0, 1, -1, 1, 0, 0, 0, 1]
A2[1, 0, 1, -1, 2, 0, -1, 0, 1]
A2[1, 0, 1, -1, 2, 0, 0, 0, 0]
A2[1, 0, 1, -1, 2, 0, 0, 0, 1]
A2[1, 0, 1, 0, 0, 0, 0, 0, 1]
A2[1, 0, 1, 0, 1, -1, 0, 0, 1]
A2[1, 0, 1, 0, 1, 0, -1, 0, 1]
A2[1, 0, 1, 0, 1, 0, 0, -1, 1]
A2[1, 0, 1, 0, 1, 0, 0, 0, 0]
A2[1, 0, 1, 0, 1, 0, 0, 0, 1]
A2[1, 0, 1, 0, 2, -1, -1, 0, 1]
A2[1, 0, 1, 0, 2, -1, 0, 0, 0]
A2[1, 0, 1, 0, 2, -1, 0, 0, 1]
A2[1, 0, 1, 0, 2, 0, -2, 0, 1]
A2[1, 0, 1, 0, 2, 0, -1, -1, 1]
A2[1, 0, 1, 0, 2, 0, -1, 0, 0]
A2[1, 0, 1, 0, 2, 0, -1, 0, 1]
A2[1, 0, 1, 0, 2, 0, 0, -1, 0]
A2[1, 0, 1, 0, 2, 0, 0, -1, 1]
A2[1, 0, 1, 0, 2, 0, 0, 0, -1]
A2[1, 0, 1, 0, 2, 0, 0, 0, 0]
A2[1, 0, 1, 0, 2, 0, 0, 0, 1]
A2[1, 0, 1, 1, -1, 0, 0, 0, 1]
A2[1, 0, 1, 1, 0, -1, 0, 0, 1]
A2[1, 0, 1, 1, 0, 0, -1, 0, 1]
A2[1, 0, 1, 1, 0, 0, 0, 0, 0]
A2[1, 0, 1, 1, 0, 0, 0, 0, 1]
A2[1, 0, 1, 1, 1, -2, 0, 0, 1]
A2[1, 0, 1, 1, 1, -1, -1, 0, 1]
A2[1, 0, 1, 1, 1, -1, 0, -1, 1]
A2[1, 0, 1, 1, 1, -1, 0, 0, 0]
A2[1, 0, 1, 1, 1, -1, 0, 0, 1]
A2[1, 0, 1, 1, 1, 0, -2, 0, 1]
A2[1, 0, 1, 1, 1, 0, -1, -1, 1]
A2[1, 0, 1, 1, 1, 0, -1, 0, 0]
A2[1, 0, 1, 1, 1, 0, -1, 0, 1]
A2[1, 0, 1, 1, 1, 0, 0, -2, 1]
A2[1, 0, 1, 1, 1, 0, 0, -1, 0]
A2[1, 0, 1, 1, 1, 0, 0, -1, 1]
A2[1, 0, 1, 1, 1, 0, 0, 0, -1]
A2[1, 0, 1, 1, 1, 0, 0, 0, 0]
A2[1, 0, 1, 1, 1, 0, 0, 0, 1]
A2[1, 0, 1, 1, 2, -1, -1, 0, 1]
A2[1, 0, 1, 1, 2, -1, 0, 0, 0]
A2[1, 0, 1, 1, 2, -1, 0, 0, 1]
A2[1, 0, 1, 1, 2, 0, -2, 0, 1]
A2[1, 0, 1, 1, 2, 0, -1, 0, 0]
A2[1, 0, 1, 1, 2, 0, -1, 0, 1]
A2[1, 0, 1, 1, 2, 0, 0, -1, 0]
A2[1, 0, 1, 1, 2, 0, 0, 0, -1]
A2[1, 0, 1, 1, 2, 0, 0, 0, 0]
A2[1, 0, 1, 1, 2, 0, 0, 0, 1]
A1[-1, 1, 1, 1, 0, 1, 0, 0, 0]
A1[-1, 2, 1, 0, 0, 1, 0, 0, 0]
A1[-1, 2, 1, 1, 0, 0, 0, 0, 0]
A1[-1, 2, 1, 1, 0, 1, 0, -1, 0]
A1[-1, 2, 1, 1, 0, 1, 0, 0, 0]
A1[0, 1, 0, 1, 0, 1, 0, 0, 0]
A1[0, 1, 1, 1, 0, 1, -1, 0, 0]
A1[0, 1, 1, 1, 0, 1, 0, 0, -1]
A1[0, 2, 0, 0, 0, 1, 0, 0, 0]
A1[0, 2, 0, 1, 0, 0, 0, 0, 0]
A1[0, 2, 0, 1, 0, 1, 0, -1, 0]
A1[0, 2, 0, 1, 0, 1, 0, 0, 0]
A1[0, 2, 1, -1, 0, 1, 0, 0, 0]
A1[0, 2, 1, 0, -1, 1, 0, 0, 0]
A1[0, 2, 1, 0, 0, 0, 0, 0, 0]
A1[0, 2, 1, 0, 0, 1, -1, 0, 0]
A1[0, 2, 1, 0, 0, 1, 0, -1, 0]
A1[0, 2, 1, 0, 0, 1, 0, 0, -1]
A1[0, 2, 1, 0, 0, 1, 0, 0, 0]
A1[0, 2, 1, 1, -1, 0, 0, 0, 0]
A1[0, 2, 1, 1, 0, -1, 0, 0, 0]
A1[0, 2, 1, 1, 0, 0, -1, 0, 0]
A1[0, 2, 1, 1, 0, 0, 0, -1, 0]
A1[0, 2, 1, 1, 0, 0, 0, 0, -1]
A1[0, 2, 1, 1, 0, 0, 0, 0, 0]
A1[0, 2, 1, 1, 0, 1, -1, -1, 0]
A1[0, 2, 1, 1, 0, 1, 0, -2, 0]
A1[0, 2, 1, 1, 0, 1, 0, -1, -1]
A1[0, 2, 1, 1, 0, 1, 0, -1, 0]
A1[0, 2, 1, 1, 0, 1, 0, 0, -1]
A1[0, 2, 1, 1, 0, 1, 0, 0, 0]
A1[1, 0, 1, 1, 0, 1, -1, 0, 0]
A1[1, 1, 0, 1, -1, 1, 0, 0, 0]
A1[1, 1, 0, 1, 0, 1, -1, 0, 0]
A1[1, 1, 0, 1, 0, 1, 0, 0, -1]
A1[1, 1, 1, 1, -2, 1, 0, 0, 0]
A1[1, 1, 1, 1, -1, 1, 0, 0, -1]
A1[1, 1, 1, 1, 0, 1, -2, 0, 0]
A1[1, 1, 1, 1, 0, 1, -1, -1, 0]
A1[1, 1, 1, 1, 0, 1, -1, 0, -1]
A1[1, 1, 1, 1, 0, 1, -1, 0, 0]
A1[1, 1, 1, 1, 0, 1, 0, 0, -2]
A1[1, 2, -1, 1, 0, 1, 0, 0, 0]
A1[1, 2, 0, -1, 0, 1, 0, 0, 0]
A1[1, 2, 0, 0, -1, 1, 0, 0, 0]
A1[1, 2, 0, 0, 0, 0, 0, 0, 0]
A1[1, 2, 0, 0, 0, 1, -1, 0, 0]
A1[1, 2, 0, 0, 0, 1, 0, -1, 0]
A1[1, 2, 0, 0, 0, 1, 0, 0, -1]
A1[1, 2, 0, 0, 0, 1, 0, 0, 0]
A1[1, 2, 0, 1, -1, 0, 0, 0, 0]
A1[1, 2, 0, 1, -1, 1, 0, -1, 0]
A1[1, 2, 0, 1, -1, 1, 0, 0, 0]
A1[1, 2, 0, 1, 0, -1, 0, 0, 0]
A1[1, 2, 0, 1, 0, 0, -1, 0, 0]
A1[1, 2, 0, 1, 0, 0, 0, -1, 0]
A1[1, 2, 0, 1, 0, 0, 0, 0, -1]
A1[1, 2, 0, 1, 0, 0, 0, 0, 0]
A1[1, 2, 0, 1, 0, 1, -1, -1, 0]
A1[1, 2, 0, 1, 0, 1, 0, -2, 0]
A1[1, 2, 0, 1, 0, 1, 0, -1, -1]
A1[1, 2, 0, 1, 0, 1, 0, -1, 0]
A1[1, 2, 0, 1, 0, 1, 0, 0, -1]
A1[1, 2, 0, 1, 0, 1, 0, 0, 0]
A1[1, 2, 1, -1, -1, 1, 0, 0, 0]
A1[1, 2, 1, -1, 0, 1, 0, 0, -1]
A1[1, 2, 1, -1, 0, 1, 0, 0, 0]
A1[1, 2, 1, 0, -2, 1, 0, 0, 0]
A1[1, 2, 1, 0, -1, 0, 0, 0, 0]
A1[1, 2, 1, 0, -1, 1, -1, 0, 0]
A1[1, 2, 1, 0, -1, 1, 0, -1, 0]
A1[1, 2, 1, 0, -1, 1, 0, 0, -1]
A1[1, 2, 1, 0, -1, 1, 0, 0, 0]
A1[1, 2, 1, 0, 0, 0, -1, 0, 0]
A1[1, 2, 1, 0, 0, 0, 0, 0, -1]
A1[1, 2, 1, 0, 0, 0, 0, 0, 0]
A1[1, 2, 1, 0, 0, 1, -1, 0, -1]
A1[1, 2, 1, 0, 0, 1, -1, 0, 0]
A1[1, 2, 1, 0, 0, 1, 0, -1, -1]
A1[1, 2, 1, 0, 0, 1, 0, -1, 0]
A1[1, 2, 1, 0, 0, 1, 0, 0, -2]
A1[1, 2, 1, 0, 0, 1, 0, 0, -1]
A1[1, 2, 1, 0, 0, 1, 0, 0, 0]
A1[1, 2, 1, 1, -2, 0, 0, 0, 0]
